1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.007525423        -0.007271757         0.000921322
   2         0.000243753         0.004170923        -0.002667800
   3        -0.001352128         0.006516979        -0.002730394
   4         0.001137262         0.000234011         0.000213038
   5         0.007994359        -0.001820509        -0.010073009
   6        -0.007209151         0.001021274        -0.001367534
   7        -0.024792023        -0.007390529         0.018827027
   8         0.000095330        -0.005357893         0.002106987
   9        -0.004262827         0.010840218         0.038608073
  10         0.001770140         0.038423610        -0.015735600
  11        -0.013182598        -0.020218189         0.003736964
  12         0.031108877        -0.000417729        -0.009020136
  13        -0.011228206        -0.012078496        -0.042600891
  14         0.013073678        -0.020750949         0.011070274
  15         0.010943709        -0.008201838         0.005167890
  16        -0.002319192         0.011355570        -0.004363718
  17         0.011343286         0.001399438         0.001932743
  18         0.006037856         0.009096696        -0.001734649
  19        -0.003307941        -0.009447973         0.001899932
  20        -0.007005105         0.001288862         0.008013048
  21        -0.001563658         0.008608281        -0.002203566

 Nuclear force contribution to virial =         0.486442213
 Reading points  1 to  1 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Quadratic Steepest Descent - Minimum Search

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
 GZ7 / ANGSTROM              0.00000000    -0.35887000    -0.34105759     0.03557793     0.26472060
 GX8 / ANGSTROM              0.00000000     0.63293000     0.68403061     0.00018015     0.27014855
 GY8 / ANGSTROM              0.00000000    -2.54526000    -2.50647842    -0.01012495     0.30964878
 GZ8 / ANGSTROM              0.00000000     0.93360000     0.91659907     0.00398163     0.33861154
 GX9 / ANGSTROM              0.00000000    -1.76452000    -1.80670510    -0.00805558     0.35287350
 GY9 / ANGSTROM              0.00000000     1.43252000     1.40781793     0.02048504     0.35928757
 GZ9 / ANGSTROM              0.00000000     1.56571000     1.55856020     0.07295868     0.41486675
 GX10 / ANGSTROM             0.00000000    -1.24894000    -1.23852726     0.00334508     0.43700079
 GY10 / ANGSTROM             0.00000000    -1.68411000    -1.69875915     0.07261010     0.46379359
 GZ10 / ANGSTROM             0.00000000     0.12975000     0.15847961    -0.02973597     0.51309855
 GX11 / ANGSTROM             0.00000000     0.05278000     0.07651055    -0.02491150     0.59017318
 GY11 / ANGSTROM             0.00000000    -1.58881000    -1.56268339    -0.03820684     0.72295931
 GZ11 / ANGSTROM             0.00000000     0.44958000     0.44602253     0.00706184     0.85441753
 GX12 / ANGSTROM             0.00000000    -2.15199000    -2.21237980     0.05878726     1.09295119
 GY12 / ANGSTROM             0.00000000     1.12841000     1.12589558    -0.00078939     1.16924998
 GZ12 / ANGSTROM             0.00000000     0.44513000     0.45726634    -0.01704559     1.41006043
 GX13 / ANGSTROM             0.00000000    -1.36167000    -1.34308263    -0.02121823     1.68758120
 GY13 / ANGSTROM             0.00000000     0.82832000     0.86293683    -0.02282505     2.12584008
 GZ13 / ANGSTROM             0.00000000    -0.65825000    -0.58763095    -0.08050402     2.17731864
 GX14 / ANGSTROM             0.00000000    -1.47652000    -1.52495382     0.02470567     2.22436536
 GY14 / ANGSTROM             0.00000000    -2.60111000    -2.59009762    -0.03921361     2.42596054
 GZ14 / ANGSTROM             0.00000000     0.39232000     0.39604149     0.02091979     3.16601893
 GX15 / ANGSTROM             0.00000000     2.60948000     2.59068211     0.02068061     3.30821187
 GY15 / ANGSTROM             0.00000000    -1.01173000    -1.01428584    -0.01549923     3.70484485
 GZ15 / ANGSTROM             0.00000000     0.80284000     0.77586842     0.00976590     4.04325679
 GX16 / ANGSTROM             0.00000000     0.15708000     0.18064847    -0.00438264     4.34964046
 GY16 / ANGSTROM             0.00000000     2.88266000     2.85384886     0.02145892     4.39132658
 GZ16 / ANGSTROM             0.00000000    -1.05823000    -1.05877621    -0.00824623     4.89279203
 GX17 / ANGSTROM             0.00000000     3.80777000     3.82122231     0.02143570     5.13081426
 GY17 / ANGSTROM             0.00000000     1.09126000     1.07438674     0.00264456     5.23354591
 GZ17 / ANGSTROM             0.00000000     0.32364000     0.32017660     0.00365235     5.62877543
 GX18 / ANGSTROM             0.00000000     2.59044000     2.61134121     0.01140989     5.67007969
 GY18 / ANGSTROM             0.00000000     3.04081000     3.01917295     0.01719026     6.35984792
 GZ18 / ANGSTROM             0.00000000    -0.61405000    -0.62452842    -0.00327801     6.70398997
 GX19 / ANGSTROM             0.00000000    -3.81640000    -3.83722481    -0.00625110     7.20501593
 GY19 / ANGSTROM             0.00000000     0.02049000     0.03504867    -0.01785408     7.25859421
 GZ19 / ANGSTROM             0.00000000    -0.30287000    -0.33461596     0.00359035     7.32397721
 GX20 / ANGSTROM             0.00000000    -4.22480000    -4.27642247    -0.01323773     7.47493068
 GY20 / ANGSTROM             0.00000000     1.24591000     1.23397181     0.00243560     8.17254814
 GZ20 / ANGSTROM             0.00000000     0.91440000     0.90617849     0.01514247     8.81794225
 GX21 / ANGSTROM             0.00000000    -3.81296000    -3.85155900    -0.00295489     8.96974064
 GY21 / ANGSTROM             0.00000000     1.76576000     1.74005139     0.01626729     9.52590762
 GZ21 / ANGSTROM             0.00000000    -0.73332000    -0.74069225    -0.00416414    11.72184016
 Convergence:                0.00000000  (line search)     0.38689121     0.10100722  (total)

 Geometry written to block  2 of record 700

 Running procedure=RUNHF


 Recomputing integrals since geometry changed

1PROGRAM * SEWARD (Integral evaluation for generally contracted gaussian basis sets)     Author: Roland Lindh, 1990

 Geometry written to block  2 of record 700


 Point group  C1  



 ATOMIC COORDINATES

 NR  ATOM    CHARGE       X              Y              Z

   1  C       6.00    3.923130415   -0.294186892    0.725336612
   2  C       6.00    1.369229685    3.826439903   -1.219454338
   3  C       6.00    5.228509006    1.919845865    0.226379701
   4  C       6.00    3.943864352    3.980696352   -0.764953508
   5  C       6.00   -6.886734965    1.945505928    0.097090658
   6  C       6.00    1.328385733   -0.485225281    0.282943587
   7  C       6.00    0.067168555    1.631752393   -0.644505449
   8  O       8.00    1.292630527   -4.736557763    1.732121213
   9  O       8.00   -3.414177832    2.660390330    2.945251942
  10  O       8.00   -2.340477330   -3.210189561    0.299483055
  11  C       6.00    0.144583985   -2.953043636    0.842860423
  12  C       6.00   -4.180791919    2.127634308    0.864108153
  13  O       8.00   -2.538058341    1.630714273   -1.110461558
  14  H       1.00   -2.881745079   -4.894575163    0.748409959
  15  H       1.00    4.895679687   -1.916722462    1.466178821
  16  H       1.00    0.341376138    5.392992764   -2.000797074
  17  H       1.00    7.221063651    2.030296690    0.605046093
  18  H       1.00    4.934719731    5.705410020   -1.180187682
  19  H       1.00   -7.251303997    0.066232382   -0.632332523
  20  H       1.00   -8.081267292    2.331868781    1.712429171
  21  H       1.00   -7.278391696    3.288220589   -1.399705496

 Bond lengths in Bohr (Angstrom)

  1- 3  2.618188747   1- 6  2.639111066   1-15  2.031580897   2- 4  2.618990212   2- 7  2.615833075
       ( 1.385485814)       ( 1.396557428)       ( 1.075066309)       ( 1.385909931)       ( 1.384239246)

  2-16  2.030041195   3- 4  2.623005556   3-17  2.031221710   4-18  2.031957439   5-12  2.818441831
       ( 1.074251533)       ( 1.388034760)       ( 1.074876235)       ( 1.075265566)       ( 1.491455182)

  5-19  2.048569700   5-20  2.045850006   5-21  2.048579112   6- 7  2.632949858   6-11  2.793746746
       ( 1.084056396)       ( 1.082617196)       ( 1.084061377)       ( 1.393297057)       ( 1.478387106)

  7-13  2.646568223   8-11  2.299938751   9-12  2.280939633  10-11  2.556738690  10-14  1.825283813
       ( 1.400503585)       ( 1.217075169)       ( 1.207021269)       ( 1.352967844)       ( 0.965898594)

 12-13  2.616185901
       ( 1.384425953)

 Bond angles

  1- 3- 4  119.48797040   1- 3-17  119.96990873   1- 6- 7  118.15155589   1- 6-11  116.54853280

  2- 4- 3  120.05144150   2- 4-18  119.59771722   2- 7- 6  120.90209692   2- 7-13  116.84753490

  3- 1- 6  121.29648580   3- 1-15  120.41030574   3- 4-18  120.35063883   4- 2- 7  120.03999891

  4- 2-16  121.27114710   4- 3-17  120.54206973   5-12- 9  125.87918936   5-12-13  112.65457776

  6- 1-15  118.29317805   6- 7-13  122.22408093   6-11- 8  123.43372639   6-11-10  117.26465946

  7- 2-16  118.68636769   7- 6-11  125.29978345   7-13-12  119.02209144   8-11-10  119.29788245

  9-12-13  121.46419476  11-10-14  109.19393519  12- 5-19  109.08918426  12- 5-20  109.48112259

 12- 5-21  109.87930986  19- 5-20  110.51627434  19- 5-21  107.88384701  20- 5-21  109.96763476


 BASIS DATA

   Nr Sym  Nuc  Type         Exponents   Contraction coefficients

   1.1 A     1  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
   2.1 A     1  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
   3.1 A     1  1s            0.168714     1.000000
   4.1 A     1  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   5.1 A     1  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   6.1 A     1  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   7.1 A     1  2px           0.168714     1.000000
   8.1 A     1  2py           0.168714     1.000000
   9.1 A     1  2pz           0.168714     1.000000
  10.1 A     2  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  11.1 A     2  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  12.1 A     2  1s            0.168714     1.000000
  13.1 A     2  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  14.1 A     2  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  15.1 A     2  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  16.1 A     2  2px           0.168714     1.000000
  17.1 A     2  2py           0.168714     1.000000
  18.1 A     2  2pz           0.168714     1.000000
  19.1 A     3  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  20.1 A     3  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  21.1 A     3  1s            0.168714     1.000000
  22.1 A     3  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  23.1 A     3  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  24.1 A     3  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  25.1 A     3  2px           0.168714     1.000000
  26.1 A     3  2py           0.168714     1.000000
  27.1 A     3  2pz           0.168714     1.000000
  28.1 A     4  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  29.1 A     4  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  30.1 A     4  1s            0.168714     1.000000
  31.1 A     4  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  32.1 A     4  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  33.1 A     4  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  34.1 A     4  2px           0.168714     1.000000
  35.1 A     4  2py           0.168714     1.000000
  36.1 A     4  2pz           0.168714     1.000000
  37.1 A     5  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  38.1 A     5  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  39.1 A     5  1s            0.168714     1.000000
  40.1 A     5  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  41.1 A     5  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  42.1 A     5  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  43.1 A     5  2px           0.168714     1.000000
  44.1 A     5  2py           0.168714     1.000000
  45.1 A     5  2pz           0.168714     1.000000
  46.1 A     6  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  47.1 A     6  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  48.1 A     6  1s            0.168714     1.000000
  49.1 A     6  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  50.1 A     6  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  51.1 A     6  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  52.1 A     6  2px           0.168714     1.000000
  53.1 A     6  2py           0.168714     1.000000
  54.1 A     6  2pz           0.168714     1.000000
  55.1 A     7  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  56.1 A     7  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  57.1 A     7  1s            0.168714     1.000000
  58.1 A     7  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  59.1 A     7  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  60.1 A     7  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  61.1 A     7  2px           0.168714     1.000000
  62.1 A     7  2py           0.168714     1.000000
  63.1 A     7  2pz           0.168714     1.000000
  64.1 A     8  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  65.1 A     8  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  66.1 A     8  1s            0.270006     1.000000
  67.1 A     8  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  68.1 A     8  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  69.1 A     8  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  70.1 A     8  2px           0.270006     1.000000
  71.1 A     8  2py           0.270006     1.000000
  72.1 A     8  2pz           0.270006     1.000000
  73.1 A     9  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  74.1 A     9  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  75.1 A     9  1s            0.270006     1.000000
  76.1 A     9  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  77.1 A     9  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  78.1 A     9  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  79.1 A     9  2px           0.270006     1.000000
  80.1 A     9  2py           0.270006     1.000000
  81.1 A     9  2pz           0.270006     1.000000
  82.1 A    10  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  83.1 A    10  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  84.1 A    10  1s            0.270006     1.000000
  85.1 A    10  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  86.1 A    10  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  87.1 A    10  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  88.1 A    10  2px           0.270006     1.000000
  89.1 A    10  2py           0.270006     1.000000
  90.1 A    10  2pz           0.270006     1.000000
  91.1 A    11  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  92.1 A    11  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  93.1 A    11  1s            0.168714     1.000000
  94.1 A    11  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  95.1 A    11  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  96.1 A    11  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  97.1 A    11  2px           0.168714     1.000000
  98.1 A    11  2py           0.168714     1.000000
  99.1 A    11  2pz           0.168714     1.000000
 100.1 A    12  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
 101.1 A    12  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
 102.1 A    12  1s            0.168714     1.000000
 103.1 A    12  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 104.1 A    12  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 105.1 A    12  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 106.1 A    12  2px           0.168714     1.000000
 107.1 A    12  2py           0.168714     1.000000
 108.1 A    12  2pz           0.168714     1.000000
 109.1 A    13  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
 110.1 A    13  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
 111.1 A    13  1s            0.270006     1.000000
 112.1 A    13  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 113.1 A    13  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 114.1 A    13  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 115.1 A    13  2px           0.270006     1.000000
 116.1 A    13  2py           0.270006     1.000000
 117.1 A    13  2pz           0.270006     1.000000
 118.1 A    14  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 119.1 A    14  1s            0.161278     1.000000
 120.1 A    15  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 121.1 A    15  1s            0.161278     1.000000
 122.1 A    16  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 123.1 A    16  1s            0.161278     1.000000
 124.1 A    17  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 125.1 A    17  1s            0.161278     1.000000
 126.1 A    18  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 127.1 A    18  1s            0.161278     1.000000
 128.1 A    19  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 129.1 A    19  1s            0.161278     1.000000
 130.1 A    20  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 131.1 A    20  1s            0.161278     1.000000
 132.1 A    21  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 133.1 A    21  1s            0.161278     1.000000

 NUCLEAR CHARGE:                   94
 NUMBER OF PRIMITIVE AOS:         318
 NUMBER OF SYMMETRY AOS:          318
 NUMBER OF CONTRACTIONS:          133   ( 133A   )
 NUMBER OF CORE ORBITALS:          13   (  13A   )
 NUMBER OF VALENCE ORBITALS:       60   (  60A   )


 NUCLEAR REPULSION ENERGY  782.96720966


 Eigenvalues of metric

         1 0.501E-03 0.171E-02 0.292E-02 0.413E-02 0.527E-02 0.586E-02 0.691E-02 0.855E-02


 Contracted 2-electron integrals neglected if value below      1.0D-11
 AO integral compression algorithm  1   Integral accuracy      1.0D-11

     111.673 MB (compressed) written to integral file ( 32.0%)


 NUMBER OF SORTED TWO-ELECTRON INTEGRALS:   39707416.     BUFFER LENGTH:  32768
 NUMBER OF SEGMENTS:   6  SEGMENT LENGTH:    7305795      RECORD LENGTH: 524288

 Memory used in sort:       7.86 MW

 SORT1 READ    43492066. AND WROTE    27338843. INTEGRALS IN     81 RECORDS. CPU TIME:     0.71 SEC, REAL TIME:     2.26 SEC
 SORT2 READ    27338843. AND WROTE    39707416. INTEGRALS IN    426 RECORDS. CPU TIME:     0.93 SEC, REAL TIME:     1.46 SEC

 FILE SIZES:   FILE 1:   120.2 MBYTE,  FILE 4:   339.8 MBYTE,   TOTAL:    460.0 MBYTE

 OPERATOR DM      FOR CENTER  0  COORDINATES:    0.000000    0.000000    0.000000
1PROGRAM * RHF-SCF (CLOSED SHELL)       Authors: W. Meyer, H.-J. Werner


 NUMBER OF ELECTRONS:      47+   47-    SPACE SYMMETRY=1    SPIN SYMMETRY: Singlet 
 CONVERGENCE THRESHOLDS:    1.00E-06 (Density)    1.00E-08 (Energy)
 MAX. NUMBER OF ITERATIONS:       60
 INTERPOLATION TYPE:            DIIS
 INTERPOLATION STEPS:              2 (START)      1 (STEP)
 LEVEL SHIFTS:                  0.00 (CLOSED)  0.00 (OPEN) 

 Number of closed-shell orbitals:   47 (  47 )


 Molecular orbitals read from record     2100.2  Type=RHF/CANONICAL (state 1.1)

 Molecular orbital dump at record        2100.2

 ITERATION    DDIFF          GRAD             ENERGY        2-EL.EN.            DIPOLE MOMENTS         DIIS   ORB.
    1      0.000D+00      0.000D+00      -644.66715308   2013.685925   -0.31181    0.61728   -1.00545    0    start
    2      0.000D+00      0.912D-03      -644.67213808   2014.466648   -0.29705    0.61285   -0.91978    1    diag
    3      0.181D-02      0.260D-03      -644.67260907   2014.199569   -0.32512    0.63125   -0.94368    2    diag
    4      0.488D-03      0.127D-03      -644.67268168   2014.299991   -0.30984    0.62153   -0.92372    3    diag
    5      0.174D-03      0.424D-04      -644.67269219   2014.309750   -0.31586    0.62360   -0.92788    4    diag
    6      0.750D-04      0.129D-04      -644.67269357   2014.303836   -0.31434    0.62387   -0.92632    5    diag
    7      0.282D-04      0.405D-05      -644.67269371   2014.300806   -0.31502    0.62375   -0.92662    6    diag
    8      0.828D-05      0.176D-05      -644.67269374   2014.302023   -0.31488    0.62390   -0.92650    7    orth
    9      0.369D-05      0.619D-06      -644.67269375   2014.301973   -0.31495    0.62387   -0.92649    8    diag
   10      0.181D-05      0.257D-06      -644.67269375   2014.301908   -0.31495    0.62392   -0.92648    9    diag
   11      0.749D-06      0.111D-06      -644.67269375   2014.301902   -0.31496    0.62391   -0.92649    0    orth

 Final occupancy:  47

 !RHF STATE 1.1 Energy               -644.672693750709
 Nuclear energy                       782.96720966
 One-electron energy                -2434.79085421
 Two-electron energy                 1007.15095079
 Virial quotient                       -0.99979263
 !RHF STATE 1.1 Dipole moment          -0.31496091     0.62390604    -0.92648770
 Dipole moment /Debye                  -0.80049835     1.58570711    -2.35474261

 Orbital energies:

         1.1          2.1          3.1          4.1          5.1          6.1          7.1          8.1          9.1         10.1
    -20.623141   -20.621837   -20.573756   -20.569534   -11.421894   -11.417088   -11.339623   -11.278310   -11.269095   -11.267222

        11.1         12.1         13.1         14.1         15.1         16.1         17.1         18.1         19.1         20.1
    -11.258001   -11.255537   -11.249918    -1.495371    -1.486376    -1.390535    -1.378260    -1.189744    -1.071640    -1.060976

        21.1         22.1         23.1         24.1         25.1         26.1         27.1         28.1         29.1         30.1
     -1.022549    -0.920042    -0.873215    -0.831128    -0.799527    -0.733375    -0.713812    -0.700542    -0.694035    -0.674207

        31.1         32.1         33.1         34.1         35.1         36.1         37.1         38.1         39.1         40.1
     -0.666193    -0.644454    -0.635242    -0.625230    -0.591601    -0.585149    -0.579738    -0.561858    -0.538021    -0.523887

        41.1         42.1         43.1         44.1         45.1         46.1         47.1         48.1         49.1
     -0.518434    -0.482627    -0.471426    -0.463659    -0.457002    -0.365254    -0.354413     0.074576     0.127150

 HOMO     47.1    -0.354413 =      -9.6441eV
 LUMO     48.1     0.074576 =       2.0293eV
 LUMO-HOMO         0.428989 =      11.6734eV


 **********************************************************************************************************************************
 DATASETS  * FILE   NREC   LENGTH (MB)   RECORD NAMES
              1      19      101.86       500      610      700      900      950      970     1000      129      960     1100   
